Publisher,Count
Electronic Arts,203
Ubisoft,148
Activision,137
Sega,92
Eidos Interactive,86
THQ,82
Atari,80
EA Sports,70
Sierra Entertainment,62
Capcom,47
Codemasters,46
LucasArts,45
Inc.,44
Infogrames,44
Konami,42
Interplay Entertainment,41
Microsoft Game Studios,41
Sierra On-Line,40
EA Games,38
Microsoft,36
Strategy First,36
Valve,35
Paradox Interactive,30
Empire Interactive,27
3DO,26
Blizzard Entertainment,25
Midway Games,25
1C Company,24
GT Interactive,24
Psygnosis,24
2K Games,23
Gathering of Developers,23
Hasbro Interactive,23
PopCap Games,23
The Adventure Company,23
Bethesda Softworks,21
2K Sports,20
Activision Value,20
Strategic Simulations,20
Team Shanghai Alice,20
Acclaim Entertainment,19
Deep Silver,19
Sony Online Entertainment,19
Spiderweb Software,19
Virgin Interactive,18
Big Fish Games,17
Microids,17
Square Enix,17
NovaLogic,16
The Learning Company,16
WizardWorks,16
Disney Interactive,15
DreamCatcher,15
DreamCatcher Interactive,15
Global Star Software,15
Disney Interactive Studios,14
Maxis,14
TalonSoft,14
Cryo Interactive,13
Humongous Entertainment,13
JoWood Productions,13
Koei,13
Rockstar Games,13
Take-Two Interactive,13
Vivendi Universal,13
Knowledge Adventure,12
Mindscape,12
Zoo Digital Publishing,12
Majesco Entertainment,11
Microprose,11
Namco,11
Telltale Games,11
Acclaim,10
CDV,10
Fox Interactive,10
JoWooD Productions,10
Lego Media,10
Lighthouse Interactive,10
MicroProse,10
Microsoft Studios,10
NCsoft,10
PlayFirst,10
SCi,10
SouthPeak Games,10
Stardock,10
CDV Software,9
Focus Home Interactive,9
Milestone srl,9
Nihon Falcom,9
Reflexive Entertainment,9
Simon & Schuster Interactive,9
ValuSoft,9
Akella,8
Bandai Namco Entertainment,8
Kalypso Media,8
Matrix Games,8
MumboJumbo,8
Wanadoo Edition,8
ASC Games,7
Aspyr Media,7
Digital Jesters,7
DreamCatcher Games,7
Dreamcatcher Interactive,7
Enlight,7
GameHouse,7
Gremlin Interactive,7
LLC,7
Namco Bandai Games,7
SEGA,7
Shrapnel Games,7
Sierra Studios,7
505 Games,6
Accolade,6
Activision Publishing,6
Aspyr,6
Her Interactive,6
Monolith Productions,6
Red Storm Entertainment,6
SegaSoft,6
Twilight Frontier,6
Warner Bros. Interactive Entertainment,6
Atlus,5
BMG Interactive,5
Bold Games,5
Buka Entertainment,5
Conspiracy Entertainment,5
Destineer,5
GarageGames,5
Got Game Entertainment,5
Groove Games,5
Illusion,5
Lego Software,5
Micro Application,5
Monte Cristo,5
NStorm,5
Oxygen Interactive,5
Playlogic Entertainment,5
Sierra Online,5
Simon & Schuster,5
Taito,5
Team17,5
Techland,5
Virgin Interactive Entertainment,5
Vivendi Universal Games,5
Activision Value Publishing,4
Adventure Soft,4
Bandai,4
Blue Byte,4
Broderbund,4
Brøderbund,4
Buena Vista Games,4
Bungie,4
City Interactive,4
Crystal Dynamics,4
Cyberfront Corporation,4
Daedalic Entertainment,4
Eidos,4
Encore Software,4
G-Collections,4
Gamecock Media Group,4
HeadGames Publishing,4
Interactive Magic,4
JoWood,4
Legacy Interactive,4
Meridian4,4
Merscom,4
NCSoft,4
Nexon,4
Nitroplus,4
Peach Princess,4
Ratbag Games,4
Rovio Entertainment,4
SCi Games Ltd.,4
Sourcenext,4
Sunflowers,4
Superior Interactive,4
THQ Nordic,4
Vivendi Games,4
WayForward,4
XS Games,4
5pb.,3
7th Level,3
ARUSH Entertainment,3
Aquaplus,3
Arcane Kids,3
Awem,3
Battlefront.com,3
Caravel Games,3
Cenega,3
CyberFront Corporation,3
D3 Publisher,3
DTP Entertainment,3
Data Design Interactive,3
Davilex Games,3
Digital Pictures,3
EON Digital Entertainment,3
Encore Games,3
FX Interactive,3
Funcom,3
GTE Entertainment,3
Gotham Games,3
Gray Design Associates,3
Head Games Publishing,3
Ignition Entertainment,3
Inc,3
Independent,3
Interplay Productions,3
Introversion Software,3
Jaleco,3
KID,3
King,3
Koei Tecmo,3
Left Behind Games,3
Legendo Entertainment,3
Lego Interactive,3
Llamasoft,3
MGM Interactive,3
MediaKite,3
Microsoft Games,3
Midway,3
Navel,3
Nicalis,3
Nobilis,3
OGPlanet,3
Oxygen Games,3
PQube,3
Playlogic International,3
Positech Games,3
Remedy Entertainment,3
Sierra Sports,3
Sony Computer Entertainment,3
Spike Chunsoft,3
TDK Mediactive,3
Technical Group Laboratory,3
Tri Synergy,3
Typhoon Games,3
Versus Evil,3
Webzen,3
Xbox Game Studios,3
Xicat Interactive,3
iWin,3
id Software,3
1C,2
989 Sports,2
Access Software,2
Actoz Soft,2
Actualize,2
Aeria Games,2
Aeria Games & Entertainment,2
Amanita Design,2
Ambrosia Software,2
Anarchy Enterprises,2
Apus Software,2
BBC Multimedia,2
BHV Software,2
Basilisk Games,2
Beijing Perfect World,2
BigBen Interactive,2
Black Bean Games,2
Black Isle Studios,2
Brash Entertainment,2
Byron Preiss Multimedia,2
CD Projekt,2
Capcom Entertainment,2
Crave Entertainment,2
Crimson Cow,2
CyberFront,2
Dar al-Fikr,2
Delta Tao Software,2
Digital Entertainment Pool,2
Dinamic Multimedia,2
Double Fine Productions,2
Egmont Interactive,2
Enlight Software,2
Europress,2
Evolved Games,2
FDG Entertainment,2
Feral Interactive,2
Fishtank Interactive,2
Focus,2
Focus Multimedia Ltd.,2
Frictional Games,2
GOA,2
GRAVITY Co.,2
GSC World Publishing,2
Gamania,2
Gambitious,2
Gamepot,2
Gamers Gate,2
Games-Masters Ltd.,2
Got Game,2
HanbitSoft,2
Headup Games,2
Hip Games,2
Hirameki International,2
Iceberg Interactive,2
Imagineer,2
Innocent Grey,2
Intellivision Productions,2
Interactive Gaming Software,2
Interplay,2
Inti Creates,2
Janes Combat Simulations,2
JoWooD,2
JoWooD Productions Software,2
Kemco,2
Klei Entertainment,2
Kutoka Interactive,2
Legend Entertainment,2
Levande Böcker,2
Longbow Digital Arts,2
Ltd.,2
MC2,2
MECC,2
Macgamestore,2
Manifesto Games,2
Mattel,2
Mattel Media,2
Metro 3D,2
Monte Cristo Multimedia,2
Moonpod,2
Myelin Media,2
ND Games,2
NHN,2
New World Computing,2
Nival Interactive,2
Novalogic,2
Otaku Publishing Ltd.,2
Pangea Software,2
Papyrus Design Group,2
Perfect World Entertainment,2
Play Ten Interactive,2
Pocketwatch Games,2
Quantum Axcess,2
Rainbow Games,2
Red Ant Enterprises,2
Red Barrels,2
Red Orb Entertainment,2
Riot Games,2
Ripcord Games,2
Russobit-M,2
SNK,2
Scavenger,2
Scholastic,2
Shiro Games,2
SimBin Studios,2
Sir-Tech,2
Sir-tech,2
Software 2000,2
Software Toolworks,2
Square Co.,2
StarWraith 3D Games,2
T-TIME Technology,2
TRI SYNERGY,2
Taito Corporation,2
Take 2 Interactive,2
Take Two Interactive,2
The Walt Disney Company,2
Third Wire Productions,2
Three Rings Design,2
Tilted Mill Entertainment,2
TopWare Interactive,2
Tri-Synergy,2
Turbine,2
Turbine Entertainment Software,2
Unknown Worlds Entertainment,2
Valcon Games,2
Virgin Games,2
Viva Media,2
Wanadoo,2
Warner Bros. Interactive Entertainment.,2
WildTangent,2
Wizards of the Coast,2
Xplosiv,2
Zoo Games,2
ZyX,2
dtp entertainment,2
ijji,2
insani,2
10tacle Studios,1
11 Bit Studios,1
14 Degrees East,1
1C CompanySnowball,1
1C Games,1
1C Publishing EU,1
2D Boy,1
2nd Studio,1
3000AD,1
3D Realms,1
3D Realms Entertainment,1
3D RealmsNightdive Studios,1
4Mation,1
505 Game Street,1
777 Studios,1
989 Studios,1
A Sharp,1
ABC Interactive,1
AGEOD,1
ANOZOR,1
ASCII,1
Abstraction Games,1
AccoladeEidos Interactive,1
Ace Maddox,1
Adam Foster,1
Adult Swim Games,1
Aeria,1
Aeria Games and Entertainment,1
Aerosoft,1
Against Gravity,1
AgetecNordcurrent,1
Ai Space Production Committee,1
Airborne,1
Akatsuki Works,1
Aksys Games,1
Alchemist,1
AliceSoft,1
Alientrap,1
All Yes Good,1
Alt1,1
Alternative Software,1
America Online,1
Analgesic Productions,1
Ankama Games,1
Anuman,1
Apogee Software,1
Application Systems,1
Aquiris Studio,1
Arc System Works,1
Arthur Danskin,1
Artifact Entertainment,1
Artificial Studios,1
Arush Entertainment,1
Asia Eastern,1
Asiasoft Online,1
Astragon,1
Atari Europe,1
Atari Europe S.A.S.U.,1
AtariJoWood Productions,1
Atomic Games,1
Attica,1
Attu Games,1
Audiosurf,1
Audiovisual Enterprises SA,1
Autoklub Rijeka,1
Avalon Hill,1
B-Alive,1
BAM! Entertainment,1
BBC,1
BMG,1
BOLD Games,1
BROCCOLI,1
BUKA,1
Balmoral Software,1
Bandai Namco,1
Bap Interactive,1
Bbmf Corporation,1
Beijing Entertainment All Technology,1
Bethesda Softworks/Ubisoft,1
Bethesda SoftworksZeniMax MediaUbisoftValve Corporation,1
Big Blue Bubble,1
Big Deez Productions,1
Big Finish Games,1
Bigben Interactive S.A.,1
Bimboosoft Co. Ltd,1
Bit Blot,1
Bitway,1
Black Bean,1
Black Dragon Productions,1
Black Isle Studios/Interplay Entertainment,1
Black Label Games,1
BlackBean Games,1
BlackStar Interactive,1
Blast! Entertainment Ltd,1
Blimey! Games Ltd.,1
Blindflug Studios,1
Blitzfront Game Studio,1
Blockland LLC,1
Blue Renderer Entertainment,1
Bomico Entertainment Software,1
Boneloaf,1
Brainchild Design,1
Brainstorm,1
Breakthrough,1
Brighter Minds Media,1
Broken Rules,1
Buena Vista Interactive,1
Buka,1
Burda:ic,1
CCP Games,1
CCR International,1
CD Brothers,1
CDC Games USA,1
CDV Software Entertainment,1
CDV Software EntertainmentT-time Technology,1
CJ Internet,1
CJ Internet Corporation,1
Canal+ Multimedia,1
Casterman,1
Cavedog Entertainment,1
Cdv Software Entertainment,1
CelTech Studios,1
Cellar Door Games,1
Chasseur de Bots,1
Chessbase,1
Childish Things,1
Chinese Gamer,1
Chiselbrain Software,1
Choice Provisions,1
Chronic Logic,1
Cinemaware,1
CipSoft GmbH,1
Cipher Prime,1
Circus,1
Citeremis,1
Clans to Kingdoms,1
Cliff Johnson,1
Codemasters Online Gaming,1
CogniToy,1
Colossal Pictures,1
Compile,1
Compile Heart,1
Continuum Entertainment,1
Corel Corporation,1
Craftven,1
Creat Studios,1
Creative Edge Studios,1
Crema Games,1
Crescent Moon Games,1
Crossnet-Pie,1
Crucial Entertainment,1
Cryptic Comet,1
Crystal Interactive,1
Crystal Shard,1
Cs Ware,1
Culture Brain,1
Culture Shock Games,1
Curve Studios,1
Cybele Productions,1
Cyberdreams,1
Cyberfront,1
D3,1
D3 Publisher of America,1
DSI Games,1
Dani,1
Darkling Room,1
Data Design InteractiveConspiracy Entertainment,1
Davidson & Associates,1
Delphine Software International/Electronic Arts,1
Destination Software,1
Devolver Digital,1
DigiCube,1
DigiPen,1
Digital Integration Ltd.,1
Digital Leisure,1
Digital Media Exchange,1
Digital Praise,1
Digital Reality,1
Dingo Games,1
Direct2Drive,1
Discovery Communications,1
Disney Interactive Software,1
Diversions Publishing,1
Domark,1
Dorset Multimedia,1
Draconus Entertainment,1
Dragonfly,1
Dragons Eye Productions,1
DreamCatcher InteractiveThe Adventure Company,1
DreamWorks Interactive,1
Dtp entertainmentFocusAkellaCDV Software,1
Dwango,1
Dynamix,1
DynamixSierra Entertainment,1
E-Games,1
EA GamesWarner Bros. Interactive,1
EA Mobile,1
EI Interactive,1
Edmark,1
Eduweb,1
Elektrogames,1
Elmer Productions,1
Emote Games,1
Empire Interactive Entertainment,1
Empire Interactive Europe Ltd.,1
Encore,1
Encore Software Inc.,1
Enterbrain,1
Epic Interactive Strategy,1
Equity Games,1
Eric Fredricksen,1
Ethereal Darkness Interactive,1
Excalibur Publishing,1
Excellents Japan,1
Exotypos,1
Eyebrow Interactive,1
FOX Interactive,1
FPC,1
Falcom,1
Fanista,1
Farlan Entertainment,1
Faucet Software,1
Feral Software,1
FireSky,1
Fireglow Games,1
France Telecom Multimedia,1
Frogster Interactive,1
Frogster Interactive Pictures,1
Frogwares,1
Frozenbyte,1
Fullerton,1
Futuremark Games Studio,1
Fx Interactive,1
G2 Games,1
GAMEBANK,1
GFI,1
GFI Russia,1
GIGA Co.,1
GMX Media,1
GMX media,1
GOGAME,1
GT Interactive Software,1
GT Interactive Software Corp.,1
GTE Interactive Media,1
Gainax,1
Gala-Net Inc,1
Game Jolt,1
GameInvest,1
GameMaxx,1
GameMill Publishing,1
Gamearena,1
Gamebank,1
GamebankCyberfrontMediaKiteInterplay EntertainmentConspiracy Entertainment,1
Games for Loving,1
Games-Masters,1
Gearbox Publishing,1
Gizmondo Games,1
Glamus,1
Global Software Publishing,1
Globulation 2 Team,1
God Games,1
Gradiente,1
Graphsim EntertainmentExcalibur Publishing,1
Gravity Interactive,1
Greenwave Games,1
Grey Box,1
Groove Media Inc.,1
Groover,1
Guillaume Cottenceau,1
GungHo Online Entertainment,1
HANGAME,1
HD Publishing,1
HMH Interactive,1
Haikuo Soft,1
Hannu and Jukka Räbinä,1
Happy Digi,1
Harmonious Games,1
Hasbro,1
Headbang Club,1
Hemisphere Games,1
Herculean Effort Productions,1
Hi-Rez Studios,1
Himalaya Studios,1
Hip Interactive,1
Hoffmann + Associates,1
Home Entertainment Suppliers,1
HopeLab,1
Hothead Games,1
Hucast,1
Hue Forest Entertainment,1
Human Entertainment,1
Humble Bundle,1
Humble Games,1
Hyperware,1
I-DreamSoft,1
IAH Games,1
"IMC Games Co.,Ltd.",1
Ice Water Games,1
Idea Factory International,1
Idea Games,1
Idigicon Limited,1
Illusion Soft,1
Image Space Incorporated,1
Immersion Games,1
ImpactGames,1
Impressions Games,1
"Inc,",1
Inc. et al.,1
Infinite Monkeys Entertainment,1
Infogrames Europe,1
Infogrames Europe SA,1
Infogrames North America,1
Infogrames North AmericaCryo Interactive,1
Infogrames/Atari,1
Inhuman Games,1
Inscape,1
InstantAction,1
Interactive Kingdom,1
Interplay Value Products Division,1
Intrepid Software,1
Invictus Games,1
Isotx,1
IzanagiGames,1
JAST,1
JAST USA,1
JC Research Inc.,1
JRC Interactive,1
Jaleco Entertainment,1
Jamdat Mobile,1
Jast,1
Jonathan Wood,1
K2 Network,1
KOEI,1
KOGADO Studio,1
KRU Interactive,1
Kalypso Media UK Ltd,1
Kama Digital Entertainment,1
Kheops Studio,1
Kids Station,1
Klabater,1
Koch Media,1
Kogado Software Products,1
Kokopeli,1
Konam,1
Konami Computer Entertainment Japan,1
Konami Digital Entertainment,1
Krafted Games,1
Kunos Simulazioni,1
LFS Team,1
LK Avalon,1
LLC.,1
Laminar Research,1
Last Day of Work,1
Le Lombard,1
Leaf,1
Legacy Games,1
Level Up Games,1
Level Up! Games,1
Lexaloffle,1
Lexicon Entertainment,1
Liar-soft,1
Lionsgate,1
Lobstersoft,1
LockPick Entertainment,1
Locomalito,1
Lomax Software,1
LookAtMyGame,1
Lost Sock Games,1
Lowe Bros. Studios,1
"LucasArts,",1
Lyra Studios,1
MGM/UA,1
MGame Corporation,1
MOSS LTD,1
MP Entertainment,1
MPCA Interactive,1
MTA Team,1
MTV Games,1
MacPlay,1
Macmillan Software,1
Mad Dog Games,1
Makura,1
Malfador Machinations,1
Martech Software,1
Mastertronic,1
Mastiff,1
Mattel Interactive,1
MeDungeon Ltd.,1
Mega Man Maker Team,1
Merit Studios,1
Metanet Software,1
Metro3D,1
Mgame USA Inc.,1
MicroProse/Hasbro Interactive,1
Microapplication,1
Microids/Encore Games,1
Microsoft Corporation,1
Microsoft Games Studios,1
Mid Carolina Media,1
Midas Interactive,1
Midas Interactive Entertainment,1
Mike Oldfield,1
MindArk,1
Mindscape Group,1
Minori,1
Misfits Attic,1
Mnemosyne,1
Mobigame,1
Mode 7 Games,1
Mojang,1
Moliyo,1
Motion Twin,1
Mountain King Studios,1
Mousechief,1
Movie Battles Team,1
Mulawa Dreaming,1
Muzzy Lane,1
Mythic Entertainment,1
Mzone Studio,1
NA: Crave EntertainmentEU: JoWooD Productions,1
NBC,1
NCS,1
NDOORS Interactive,1
NEC,1
NHN USA,1
NIS AmericaEU,1
Namco Bandai,1
Namco Bandai Games America,1
Near Death Studios,1
Neowiz,1
NetDevil,1
NetDragon WebSoft Inc,1
Night Dive Studios,1
Nitro+chiral,1
Nobilis France,1
Noisestorm,1
Nokia,1
Novitas Publishing,1
Noviy Disk,1
Number None,1
Nunchuck Games,1
Nurium Games,1
O2 Online Entertainment,1
OOTP Developments,1
ORT Software,1
OSC,1
Oberon Media,1
Oceanus Communications,1
Oddworld Inhabitants,1
Origin Systems,1
Orion Interactive,1
Ovine by Design,1
Oxeye Game Studio,1
PAN Vision,1
PC Gamer,1
PLAY sp zoo,1
PUBG Corporation,1
Padworld Entertainment,1
Palestar,1
Palladium Interactive,1
Pan Interactive,1
Pan Vision,1
Panasonic Interactive Media,1
Paramount Digital Entertainment,1
ParanGAME,1
Parroty Interactive,1
Pentavision,1
Phantom EFX,1
Phelios,1
Philips Media,1
Pieces Interactive,1
PillowPigGames,1
Pin-Ball Games Ltd.,1
Pinnacle Entertainment Group,1
Piranha Interactive Publishing,1
Pixel Shop Inc.,1
Pixile Studios,1
Plan 1,1
Play It Games,1
PlayismCoconut Island Games,1
Playmates Interactive,1
Playsea,1
PocketGearHandango,1
PolyKid,1
PopCap Game,1
Popcorn Arcade,1
Princess Soft,1
Priority Interrupt,1
Project Three Interactive,1
Project Two Interactive BV,1
Prolific Publishing,1
Psychic Software,1
Psyonix,1
Pugland,1
Q Entertainment,1
QUByte Interactive,1
Quadro Delta,1
Quantic Dream,1
R&P Electronic Media,1
RMN,1
RTL Enterprises,1
RTL Games,1
Radu Privantu,1
Rage Games Limited,1
Rage Software,1
RakeInGrass,1
Re-Logic,1
ReadySoft,1
ReadySoft Incorporated,1
Reality GapIT Territory,1
Rebellion Developments,1
Recoil Games,1
Red Marble Games,1
RedBedlam,1
RedLynx,1
RedOctane,1
Rede Globo,1
Redshift,1
Reflexive Arcade,1
Respondesign,1
Retro Games,1
Reunion des Musees Nationaux,1
Reverb Triple XP,1
Ritual Entertainment,1
Rocket Science Games,1
Rocketcat Games,1
Rockstar Studios,1
Rondomedia,1
Ronny Wester,1
Roxor Games,1
Runestone Game Development,1
Runic Games,1
Rusty Lake,1
Ruud van Gaal,1
S2 Games,1
SCEJ,1
SCS Software,1
SCi Games,1
SDR Project,1
SOFTON Entertainment,1
SPO Team,1
SSI,1
Sadeness Software,1
Sammy Studios,1
Sanctuary Woods,1
Scandere Software,1
Sci Entertainment,1
Sega Corporation,1
Sega PC,1
SeithCG,1
Sekai Project,1
Selectsoft Publishing,1
Self-published,1
Seven Lights,1
Seven M,1
Shaba Games,1
Shadow Tor Studios,1
Shanda,1
Shiny Entertainment,1
Shoeisha,1
Sigma Team,1
Sillysoft Games,1
Silver Sphere Studios,1
SilverLine Software,1
Simsquared Ltd.,1
Sirius Publishing,1
Six Foot,1
Ska Studios,1
Snood World,1
Snowball.ru,1
Snowcastle Games,1
Socialpoint,1
Socko! Entertainment,1
Soedesco,1
Soft-World International,1
Softgold Computerspiele GmbH,1
Softkey,1
Softstar Entertainment Inc.,1
Software Projects,1
Sold Out Software,1
Soldak Entertainment,1
Sonnori,1
Sonokong,1
Sony Interactive Studios America,1
Sony Music Entertainment Japan,1
Sorath,1
SourceForge.net,1
SourceNext,1
Spiral Game Studios,1
Spry Fox,1
Square,1
Square Electronic Arts,1
Star Vault,1
Strategic Simulations Inc.,1
Studio 3DO,1
Studio Mebius,1
Studio Pixel,1
StudioMDHR,1
Subtle Style,1
Sugeno,1
SummitSoft Entertainment,1
Sumo Digital,1
Sunflowers Interactive Entertainment Software,1
Sunspire Studios,1
Sunstorm Interactive,1
Suomen Kotijaatelo Oy,1
SuperCrit,1
Surprise Attack,1
Sweet Basil,1
Synergy Interactive,1
Synergy Interactive Crop.,1
System Erasure,1
THQ Inc.,1
THQ Valusoft,1
TOTM Studio,1
TQworld,1
TRI Synergy,1
TT Games,1
TTIME Technology,1
Takara,1
Take 2,1
Take 2 Interactive and God Games,1
Take-Two Interactive Software,1
Tale of Tales,1
Talented Programmers Association of Rijeka,1
TalonSoft and Global Star Software,1
Tantrum Entertainment,1
Team Cherry,1
Team FK,1
Team Meat,1
Team Xonotic,1
Tec Toy,1
Telegames,1
Tencent Inc.,1
Terraglyph Interactive,1
Terrible Posture Games,1
Texel Raptor,1
The Adventure Company Coladia Games,1
The Fighter Collection,1
The Foreseen Group,1
The Freeciv project,1
The Game Factory,1
The NetHack DevTeam,1
The Pokémon Company,1
The Project Reality Team,1
The Voyager Co.,1
The9,1
TheMeatly Games,1
Thinking Machine Associates,1
Third Wave Games,1
Third-I Productions,1
Thomas Happ Games,1
Thompsonsoft,1
Three Donkeys LLC,1
Throwback Entertainment,1
Tiburon Interactive Publishing,1
TicToc Games,1
TikGames,1
Time Warner Electronic Publishing,1
Time Warner Interactive,1
Timeline Interactive,1
TinyBuild,1
Titus Interactive,1
Titus Software,1
Toby Fox,1
TopWare,1
TopWare InteractiveInterplay Entertainment,1
Toshiaki Ota,1
Toshiba-EMI,1
Totem Games,1
Traffic Software,1
Trapdoor,1
Trendy Entertainment,1
TriSynergy,1
Triangle Studios,1
Tribute Games,1
Trilobyte,1
Trimark Interactive,1
Tripwire Interactive,1
Trisynergy,1
Triumph Studios,1
Tru Blu Entertainment,1
True GamesGoa,1
Tulga Games,1
Turner Broadcasting System,1
Turtle Cream,1
Twilight Software,1
Tycoon Sistemas Ltda,1
U1 Technology,1
USC Interactive Media Division,1
UbisoftCyan WorldsGameTap,1
Unisonshift,1
Unistellar Industries,1
Universal Interactive,1
Universal Studios,1
VR Sports,1
VU Games,1
Valve Corporation,1
Vatical Entertainment LLC,1
Vblank Entertainment,1
Veggie Games Inc,1
Vertigo Games,1
VestelMerscom,1
Viable Software Alternatives,1
Viacom New Media,1
Video System,1
Virtrium LLC,1
Virtual Programming,1
Vision Software,1
Visual Arts,1
Vivendi,1
Vivendi Universal Interactive Publishing,1
Volatile Games,1
VoxelStorm,1
Walt Disney Internet Group,1
Warner Bros. Digital Distribution,1
Warner Bros. Games,1
Warner Bros. Interactive,1
Warner Brothers,1
Watanabe Seisakujo,1
Webfoot Technologies,1
Webzen Games,1
Wendros,1
Westwood Studios,1
Whiptail Interactive,1
Widescreen Games,1
Wild Games,1
Wild Shadow Studios,1
Wildlife,1
Winch Gate,1
Windmill Software,1
Wizgate,1
Wolfire Games,1
Worldwide Biggies,1
Wube Software,1
Wyrmkeep Entertainment,1
Wyrmkeep Entertainment Co.,1
XXv Productions,1
Xilam,1
Xseed GamesNA,1
YNK Interactive,1
Yamitsu Tsuushin,1
Yedang,1
Yukes,1
Yuto Group,1
ZOO Digital Group,1
ZUXXEZ Entertainment,1
Zachtronics Industries,1
Zed Two,1
Zoo Digital,1
Zordix,1
Zushi Games,1
Zuxxez/TopWare Interactive,1
cdv Software,1
crea-ture Studios,1
eGenesis,1
et al.,1
game & game,1
gamescampus.com,1
gamigo AG,1
gloot.net,1
h2f Informationssysteme,1
iGames,1
iGames Publishing,1
icehole,1
softnyx,1
tAAt,1
tinyBuild,1
zushi games ltd.,1
